FT   variation       632
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       452
FT                   /colour=2
FT                   /gene=ftsW
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       204
FT                   /colour=2
FT                   /gene=PTS EIIA type-2 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       642
FT                   /colour=2
FT                   /gene=Periplasmic serine protease, putative
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       706
FT                   /colour=2
FT                   /gene=Nitrogen fixation protein (NifU)
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       456
FT                   /colour=2
FT                   /gene=mraZ
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       672
FT                   /colour=2
FT                   /gene=Peptide chain release factor 2
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       6
FT                   /colour=2
FT                   /gene=group_847
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       955
FT                   /colour=2
FT                   /gene=HEAT repeat domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       833
FT                   /colour=2
FT                   /gene=cfpA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       138
FT                   /colour=2
FT                   /gene=Tpr protein B
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       963
FT                   /colour=2
FT                   /gene=group_445
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       165
FT                   /colour=2
FT                   /gene=Putative adenosine/adenine deaminase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       495
FT                   /colour=2
FT                   /gene=Adenine DNA glycosylase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       323
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL15
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       868
FT                   /colour=2
FT                   /gene=Organic solvent tolerance-like N-terminal domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       348
FT                   /colour=2
FT                   /gene=group_275
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       546
FT                   /colour=2
FT                   /gene=group_520
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       747
FT                   /colour=2
FT                   /gene=Flagellar hook-associated protein 3
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       445
FT                   /colour=2
FT                   /gene=DNA topoisomerase 1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       583
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0484
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       439
FT                   /colour=2
FT                   /gene=fliG
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       297
FT                   /colour=2
FT                   /gene=group_283
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       625
FT                   /colour=2
FT                   /gene=group_680
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       985
FT                   /colour=2
FT                   /gene=group_126
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       629
FT                   /colour=2
FT                   /gene=group_558
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       942
FT                   /colour=2
FT                   /gene=AAA+ ATPase domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       28
FT                   /colour=2
FT                   /gene=nusB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       837
FT                   /colour=2
FT                   /gene=group_139
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       110
FT                   /colour=2
FT                   /gene=Mannosylglycerate hydrolase MGH1-like glycoside hydrolase domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       671
FT                   /colour=2
FT                   /gene=Phosphoenolpyruvate-protein phosphotransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       839
FT                   /colour=2
FT                   /gene=group_472
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       663
FT                   /colour=2
FT                   /gene=Alginate O-acetylation protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       729
FT                   /colour=2
FT                   /gene=group_382
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       23
FT                   /colour=2
FT                   /gene=Glutamyl-tRNA(Gln) amidotransferase subunit A
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       169
FT                   /colour=2
FT                   /gene=Peptidase M23 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       554
FT                   /colour=2
FT                   /gene=Outer membrane protein TP0453
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       64
FT                   /colour=2
FT                   /gene=Lipoprotein signal peptidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       437
FT                   /colour=2
FT                   /gene=Flagellum-specific ATP synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       172
FT                   /colour=2
FT                   /gene=group_236
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       344
FT                   /colour=2
FT                   /gene=Cobalt ABC transporter, ATP-binding protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       77
FT                   /colour=2
FT                   /gene=group_81
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       508
FT                   /colour=2
FT                   /gene=mutS
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       598
FT                   /colour=2
FT                   /gene=Peptidoglycan glycosyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       588
FT                   /colour=2
FT                   /gene=Metallo-beta-lactamase domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       904
FT                   /colour=2
FT                   /gene=Holo-[acyl-carrier-protein] synthase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       493
FT                   /colour=2
FT                   /gene=Phospho-N-acetylmuramoyl-pentapeptide-transferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       690
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0598
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       765
FT                   /colour=2
FT                   /gene=group_699
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       298
FT                   /colour=2
FT                   /gene=group_389
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       770
FT                   /colour=2
FT                   /gene=group_238
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       210
FT                   /colour=2
FT                   /gene=Cysteine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       73
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0968
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       101
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0941
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       592
FT                   /colour=2
FT                   /gene=rpoD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       956
FT                   /colour=2
FT                   /gene=YjgP/YjgQ family permease
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       697
FT                   /colour=2
FT                   /gene=Elongation factor Ts
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       212
FT                   /colour=2
FT                   /gene=group_316
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       182
FT                   /colour=2
FT                   /gene=group_80
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       542
FT                   /colour=2
FT                   /gene=group_379
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       200
FT                   /colour=2
FT                   /gene=group_889
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       888
FT                   /colour=2
FT                   /gene=group_331
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       483
FT                   /colour=2
FT                   /gene=group_251
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       886
FT                   /colour=2
FT                   /gene=group_155
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       866
FT                   /colour=2
FT                   /gene=group_764
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       100
FT                   /colour=2
FT                   /gene=group_266
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       939
FT                   /colour=2
FT                   /gene=Bifunctional cysteine sulfinate desulfinase/cysteine desulfurase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       296
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0179
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       843
FT                   /colour=2
FT                   /gene=PASTA domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       356
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein bL12
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       748
FT                   /colour=2
FT                   /gene=Flagellar hook-associated protein 1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       84
FT                   /colour=2
FT                   /gene=Tp33 protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       714
FT                   /colour=2
FT                   /gene=group_908
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       805
FT                   /colour=2
FT                   /gene=group_144
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       711
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0618
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       807
FT                   /colour=2
FT                   /gene=fliL
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       899
FT                   /colour=2
FT                   /gene=Small-conductance mechanosensitive channel
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       476
FT                   /colour=2
FT                   /gene=Acyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       510
FT                   /colour=2
FT                   /gene=Putative outer membrane protein assembly factor TP_0326
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       948
FT                   /colour=2
FT                   /gene=tsaE
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       467
FT                   /colour=2
FT                   /gene=group_148
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       686
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0593
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       907
FT                   /colour=2
FT                   /gene=group_593
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       612
FT                   /colour=2
FT                   /gene=lptD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="GCA_000217655.1"
FT   variation       448
FT                   /colour=2
FT                   /gene=xerD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       836
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0752
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       501
FT                   /colour=2
FT                   /gene=group_651
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       461
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0376
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       74
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0967
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       596
FT                   /colour=2
FT                   /gene=mreC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       946
FT                   /colour=2
FT                   /gene=group_643
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       383
FT                   /colour=2
FT                   /gene=group_960
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       814
FT                   /colour=2
FT                   /gene=fliK
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       44
FT                   /colour=2
FT                   /gene=group_913
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       891
FT                   /colour=2
FT                   /gene=group_253
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       178
FT                   /colour=2
FT                   /gene=dnaB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       938
FT                   /colour=2
FT                   /gene=group_825
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       354
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       429
FT                   /colour=2
FT                   /gene=secD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       577
FT                   /colour=2
FT                   /gene=group_660
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       745
FT                   /colour=2
FT                   /gene=csrA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       436
FT                   /colour=2
FT                   /gene=group_78
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       560
FT                   /colour=2
FT                   /gene=scpB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       580
FT                   /colour=2
FT                   /gene=group_388
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       516
FT                   /colour=2
FT                   /gene=tmpC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       62
FT                   /colour=2
FT                   /gene=group_870
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       273
FT                   /colour=2
FT                   /gene=group_585
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       267
FT                   /colour=2
FT                   /gene=group_151
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       878
FT                   /colour=2
FT                   /gene=group_532
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       751
FT                   /colour=2
FT                   /gene=group_923
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       549
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0447
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       896
FT                   /colour=2
FT                   /gene=Ribonuclease Z
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       621
FT                   /colour=2
FT                   /gene=Lon protease
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       879
FT                   /colour=2
FT                   /gene=Methionine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       435
FT                   /colour=2
FT                   /gene=group_152
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       361
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0245
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       119
FT                   /colour=2
FT                   /gene=NADH oxidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       363
FT                   /colour=2
FT                   /gene=MurNAc-LAA domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       32
FT                   /colour=2
FT                   /gene=group_550
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       707
FT                   /colour=2
FT                   /gene=Ribose-5-phosphate isomerase A
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       114
FT                   /colour=2
FT                   /gene=group_138
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       721
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0629
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       825
FT                   /colour=2
FT                   /gene=group_248
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       319
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL6
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       746
FT                   /colour=2
FT                   /gene=fliW
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       840
FT                   /colour=2
FT                   /gene=group_804
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       139
FT                   /colour=2
FT                   /gene=group_68
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       56
FT                   /colour=2
FT                   /gene=DMT superfamily drug/metabolite transporter
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       821
FT                   /colour=2
FT                   /gene=FAD-binding FR-type domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       396
FT                   /colour=2
FT                   /gene=group_594
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       150
FT                   /colour=2
FT                   /gene=group_624
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       933
FT                   /colour=2
FT                   /gene=group_946
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       856
FT                   /colour=2
FT                   /gene=MgtC/SapB/SrpB/YhiD N-terminal domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       66
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0976
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       559
FT                   /colour=2
FT                   /gene=group_104
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       369
FT                   /colour=2
FT                   /gene=group_548
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       884
FT                   /colour=2
FT                   /gene=putative exoribonuclease II
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       783
FT                   /colour=2
FT                   /gene=putative nicotinamidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       743
FT                   /colour=2
FT                   /gene=ABC transmembrane type-1 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
